 Container benchi-conduit  Creating
 Container benchi-conduit  Created
Attaching to benchi-conduit
benchi-conduit  | {"level":"info","component":"badger.DB","time":1743591974838,"message":"All 0 tables opened in 0s"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.881875,"time":1743592071986,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.077833,"time":1743592072304,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":4950000,"table":"employees","elapsed":79530.90937,"completed_perc":"30.94","rate_per_min":"3734397","time":1743592072801,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.830833,"time":1743592072808,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":1.214459,"time":1743592073446,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5000000,"table":"employees","elapsed":80324.184579,"completed_perc":"31.25","rate_per_min":"3734865","time":1743592073595,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.559916,"time":1743592073601,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5050000,"table":"employees","elapsed":81106.623121,"completed_perc":"31.56","rate_per_min":"3735823","time":1743592074377,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.166875,"time":1743592074384,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.086125,"time":1743592074559,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5100000,"table":"employees","elapsed":81887.855038,"completed_perc":"31.87","rate_per_min":"3736818","time":1743592075158,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.718917,"time":1743592075165,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.062042,"time":1743592075649,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5150000,"table":"employees","elapsed":82677.70208,"completed_perc":"32.19","rate_per_min":"3737404","time":1743592075948,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.060833,"time":1743592075954,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.059917,"time":1743592076745,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5200000,"table":"employees","elapsed":83480.790164,"completed_perc":"32.50","rate_per_min":"3737387","time":1743592076751,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.786208,"time":1743592076759,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5250000,"table":"employees","elapsed":84268.033289,"completed_perc":"32.81","rate_per_min":"3738072","time":1743592077538,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.794916,"time":1743592077545,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.061958,"time":1743592077864,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5300000,"table":"employees","elapsed":85067.726998,"completed_perc":"33.12","rate_per_min":"3738198","time":1743592078338,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.944417,"time":1743592078344,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.074625,"time":1743592078980,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5350000,"table":"employees","elapsed":85855.978873,"completed_perc":"33.44","rate_per_min":"3738819","time":1743592079126,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.400792,"time":1743592079132,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5400000,"table":"employees","elapsed":86641.98204,"completed_perc":"33.75","rate_per_min":"3739526","time":1743592079912,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":12.94875,"time":1743592079925,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.071625,"time":1743592080082,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5450000,"table":"employees","elapsed":87435.279249,"completed_perc":"34.06","rate_per_min":"3739909","time":1743592080706,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.829041,"time":1743592080711,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.056,"time":1743592081195,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5500000,"table":"employees","elapsed":88228.299374,"completed_perc":"34.38","rate_per_min":"3740296","time":1743592081499,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.988625,"time":1743592081504,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.055708,"time":1743592082294,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5550000,"table":"employees","elapsed":89026.140375,"completed_perc":"34.69","rate_per_min":"3740474","time":1743592082297,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.884625,"time":1743592082301,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5600000,"table":"employees","elapsed":89811.913958,"completed_perc":"35.00","rate_per_min":"3741152","time":1743592083082,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.709333,"time":1743592083087,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.074625,"time":1743592083406,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5650000,"table":"employees","elapsed":90592.9195,"completed_perc":"35.31","rate_per_min":"3742014","time":1743592083863,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.674792,"time":1743592083868,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.054208,"time":1743592084502,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5700000,"table":"employees","elapsed":91405.582126,"completed_perc":"35.62","rate_per_min":"3741566","time":1743592084676,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.602917,"time":1743592084681,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5750000,"table":"employees","elapsed":92191.217584,"completed_perc":"35.94","rate_per_min":"3742222","time":1743592085462,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.878458,"time":1743592085467,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.052666,"time":1743592085631,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5800000,"table":"employees","elapsed":92978.299251,"completed_perc":"36.25","rate_per_min":"3742809","time":1743592086249,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.805375,"time":1743592086255,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.075042,"time":1743592086734,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5850000,"table":"employees","elapsed":93767.699752,"completed_perc":"36.56","rate_per_min":"3743293","time":1743592087038,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.855667,"time":1743592087043,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5900000,"table":"employees","elapsed":94549.520794,"completed_perc":"36.88","rate_per_min":"3744070","time":1743592087820,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.38275,"time":1743592087825,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.074416,"time":1743592087834,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":5950000,"table":"employees","elapsed":95343.064294,"completed_perc":"37.19","rate_per_min":"3744373","time":1743592088614,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.556667,"time":1743592088619,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.054708,"time":1743592088936,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6000000,"table":"employees","elapsed":96136.914378,"completed_perc":"37.50","rate_per_min":"3744659","time":1743592089407,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.321458,"time":1743592089413,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.063708,"time":1743592090047,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6050000,"table":"employees","elapsed":96924.099045,"completed_perc":"37.81","rate_per_min":"3745198","time":1743592090195,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.681416,"time":1743592090199,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6100000,"table":"employees","elapsed":97727.764656,"completed_perc":"38.12","rate_per_min":"3745097","time":1743592090998,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.765125,"time":1743592091003,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.060875,"time":1743592091155,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6150000,"table":"employees","elapsed":98529.626823,"completed_perc":"38.44","rate_per_min":"3745066","time":1743592091800,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.665416,"time":1743592091805,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.101875,"time":1743592092272,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6200000,"table":"employees","elapsed":99303.89774,"completed_perc":"38.75","rate_per_min":"3746076","time":1743592092574,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.666458,"time":1743592092579,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6250000,"table":"employees","elapsed":100090.003824,"completed_perc":"39.06","rate_per_min":"3746628","time":1743592093360,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.645875,"time":1743592093365,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.05525,"time":1743592093375,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6300000,"table":"employees","elapsed":100881.297699,"completed_perc":"39.38","rate_per_min":"3746978","time":1743592094152,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.612875,"time":1743592094156,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.064833,"time":1743592094472,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6350000,"table":"employees","elapsed":101681.325116,"completed_perc":"39.69","rate_per_min":"3747001","time":1743592094952,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.111291,"time":1743592094958,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.09475,"time":1743592095585,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6400000,"table":"employees","elapsed":102546.103658,"completed_perc":"40.00","rate_per_min":"3744657","time":1743592095817,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.095792,"time":1743592095822,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.068667,"time":1743592096589,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6450000,"table":"employees","elapsed":103400.990117,"completed_perc":"40.31","rate_per_min":"3742711","time":1743592096671,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.659833,"time":1743592096677,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6500000,"table":"employees","elapsed":104256.187159,"completed_perc":"40.62","rate_per_min":"3740785","time":1743592097527,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.771167,"time":1743592097531,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.05875,"time":1743592097613,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6550000,"table":"employees","elapsed":105117.015868,"completed_perc":"40.94","rate_per_min":"3738690","time":1743592098387,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.785042,"time":1743592098392,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.054042,"time":1743592098640,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6600000,"table":"employees","elapsed":105996.683035,"completed_perc":"41.25","rate_per_min":"3735966","time":1743592099267,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.184333,"time":1743592099272,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.061083,"time":1743592099690,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6650000,"table":"employees","elapsed":106866.665827,"completed_perc":"41.56","rate_per_min":"3733624","time":1743592100137,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.4255,"time":1743592100143,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.066417,"time":1743592100736,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6700000,"table":"employees","elapsed":107713.128036,"completed_perc":"41.88","rate_per_min":"3732135","time":1743592100984,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.970916,"time":1743592100989,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.056,"time":1743592101758,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6750000,"table":"employees","elapsed":108564.837578,"completed_perc":"42.19","rate_per_min":"3730489","time":1743592101835,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.663417,"time":1743592101841,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6800000,"table":"employees","elapsed":109434.848662,"completed_perc":"42.50","rate_per_min":"3728246","time":1743592102705,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.887292,"time":1743592102710,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.057125,"time":1743592102782,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6850000,"table":"employees","elapsed":110287.027912,"completed_perc":"42.81","rate_per_min":"3726639","time":1743592103557,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.870333,"time":1743592103562,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.077291,"time":1743592103821,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6900000,"table":"employees","elapsed":111136.070913,"completed_perc":"43.12","rate_per_min":"3725163","time":1743592104407,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.924583,"time":1743592104411,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.083792,"time":1743592104848,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":6950000,"table":"employees","elapsed":111978.244788,"completed_perc":"43.44","rate_per_min":"3723937","time":1743592105249,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.232458,"time":1743592105254,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.042917,"time":1743592105856,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":7000000,"table":"employees","elapsed":112837.916663,"completed_perc":"43.75","rate_per_min":"3722153","time":1743592106108,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.241792,"time":1743592106114,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.058625,"time":1743592106875,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":7050000,"table":"employees","elapsed":113686.766539,"completed_perc":"44.06","rate_per_min":"3720750","time":1743592106957,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.812459,"time":1743592106963,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":7100000,"table":"employees","elapsed":114539.702497,"completed_perc":"44.38","rate_per_min":"3719234","time":1743592107810,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.421292,"time":1743592107817,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.052916,"time":1743592107903,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":7150000,"table":"employees","elapsed":115397.730206,"completed_perc":"44.69","rate_per_min":"3717577","time":1743592108668,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.730791,"time":1743592108675,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.086,"time":1743592108919,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":7200000,"table":"employees","elapsed":116260.167582,"completed_perc":"45.00","rate_per_min":"3715804","time":1743592109531,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":17.681167,"time":1743592109548,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.058833,"time":1743592109962,"message":"persisted connectors"}
