 Container benchi-kafka-connect  Creating
 Container benchi-kafka-connect  Created
Attaching to benchi-kafka-connect
benchi-kafka-connect  | temurin-jdk                                     435 kB/s | 342 kB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - BaseOS  7.0 MB/s | 586 kB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - AppStre  29 MB/s | 3.1 MB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - CodeRea 1.6 MB/s | 122 kB     00:00    
benchi-kafka-connect  | Package curl-7.61.1-34.el8_10.3.aarch64 is already installed.
benchi-kafka-connect  | [2025-04-02 09:54:26,582] INFO [Consumer clientId=connect-cluster-group-configs, groupId=connect-cluster-group] Seeking to earliest offset of partition benchi-connect-configs-0 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,591] INFO [Consumer clientId=connect-cluster-group-configs, groupId=connect-cluster-group] Resetting offset for partition benchi-connect-configs-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[benchi-kafka:9092 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,591] INFO Finished reading KafkaBasedLog for topic benchi-connect-configs (org.apache.kafka.connect.util.KafkaBasedLog)
benchi-kafka-connect  | [2025-04-02 09:54:26,591] INFO Started KafkaBasedLog for topic benchi-connect-configs (org.apache.kafka.connect.util.KafkaBasedLog)
benchi-kafka-connect  | [2025-04-02 09:54:26,591] INFO Started KafkaConfigBackingStore (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
benchi-kafka-connect  | [2025-04-02 09:54:26,591] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Herder started (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
benchi-kafka-connect  | [2025-04-02 09:54:26,603] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Cluster ID: 5L6g3nShT-eMCtK--X86sw (org.apache.kafka.clients.Metadata)
benchi-kafka-connect  | [2025-04-02 09:54:26,604] INFO 172.18.0.4 - - [02/Apr/2025:09:54:26 +0000] "GET /connectors HTTP/1.1" 200 2 "-" "curl/7.61.1" 37 (org.apache.kafka.connect.runtime.rest.RestServer)
benchi-kafka-connect  | [2025-04-02 09:54:26,739] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Discovered group coordinator benchi-kafka:9092 (id: 2147483646 rack: null) (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
benchi-kafka-connect  | [2025-04-02 09:54:26,739] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Rebalance started (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
benchi-kafka-connect  | [2025-04-02 09:54:26,739] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] (Re-)joining group (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
benchi-kafka-connect  | [2025-04-02 09:54:26,751] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Group coordinator benchi-kafka:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted. (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
benchi-kafka-connect  | [2025-04-02 09:54:26,751] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Requesting disconnect from last known coordinator benchi-kafka:9092 (id: 2147483646 rack: null) (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
benchi-kafka-connect  | [2025-04-02 09:54:26,751] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'} (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
benchi-kafka-connect  | [2025-04-02 09:54:26,751] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException) (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
benchi-kafka-connect  | [2025-04-02 09:54:26,852] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Client requested disconnect from node 2147483646 (org.apache.kafka.clients.NetworkClient)
benchi-kafka-connect  | [2025-04-02 09:54:27,009] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Discovered group coordinator benchi-kafka:9092 (id: 2147483646 rack: null) (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
benchi-kafka-connect  | [2025-04-02 09:54:27,010] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] (Re-)joining group (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
benchi-kafka-connect  | [2025-04-02 09:54:27,034] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Group coordinator benchi-kafka:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted. (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
benchi-kafka-connect  | [2025-04-02 09:54:27,034] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Requesting disconnect from last known coordinator benchi-kafka:9092 (id: 2147483646 rack: null) (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
benchi-kafka-connect  | [2025-04-02 09:54:27,034] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'} (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
benchi-kafka-connect  | [2025-04-02 09:54:27,034] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException) (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
benchi-kafka-connect  | [2025-04-02 09:54:27,135] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Client requested disconnect from node 2147483646 (org.apache.kafka.clients.NetworkClient)
benchi-kafka-connect  | [2025-04-02 09:54:27,138] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Discovered group coordinator benchi-kafka:9092 (id: 2147483646 rack: null) (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
benchi-kafka-connect  | [2025-04-02 09:54:27,139] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Group coordinator benchi-kafka:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted. (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
benchi-kafka-connect  | [2025-04-02 09:54:27,139] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Requesting disconnect from last known coordinator benchi-kafka:9092 (id: 2147483646 rack: null) (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
benchi-kafka-connect  | [2025-04-02 09:54:27,263] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Discovered group coordinator benchi-kafka:9092 (id: 2147483646 rack: null) (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
benchi-kafka-connect  | [2025-04-02 09:54:27,263] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] (Re-)joining group (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
benchi-kafka-connect  | [2025-04-02 09:54:27,273] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] (Re-)joining group (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
benchi-kafka-connect  | [2025-04-02 09:54:30,286] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Successfully joined group with generation Generation{generationId=1, memberId='connect-benchi-kafka-connect:8083-406738f6-17c8-4828-b6df-e07e079a91a8', protocol='sessioned'} (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
benchi-kafka-connect  | [2025-04-02 09:54:30,303] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Successfully synced group in generation Generation{generationId=1, memberId='connect-benchi-kafka-connect:8083-406738f6-17c8-4828-b6df-e07e079a91a8', protocol='sessioned'} (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
benchi-kafka-connect  | [2025-04-02 09:54:30,303] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Joined group at generation 1 with protocol version 2 and got assignment: Assignment{error=0, leader='connect-benchi-kafka-connect:8083-406738f6-17c8-4828-b6df-e07e079a91a8', leaderUrl='http://benchi-kafka-connect:8083/', offset=-1, connectorIds=[], taskIds=[], revokedConnectorIds=[], revokedTaskIds=[], delay=0} with rebalance delay: 0 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
benchi-kafka-connect  | [2025-04-02 09:54:30,303] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Starting connectors and tasks using config offset -1 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
benchi-kafka-connect  | [2025-04-02 09:54:30,303] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Finished starting connectors and tasks (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
benchi-kafka-connect  | [2025-04-02 09:54:30,337] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Session key updated (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
benchi-kafka-connect  | [2025-04-02 09:54:31,637] INFO 172.18.0.4 - - [02/Apr/2025:09:54:31 +0000] "GET /connectors HTTP/1.1" 200 2 "-" "curl/7.61.1" 3 (org.apache.kafka.connect.runtime.rest.RestServer)
benchi-kafka-connect  | [2025-04-02 09:54:36,674] INFO 172.18.0.4 - - [02/Apr/2025:09:54:36 +0000] "GET /connectors HTTP/1.1" 200 2 "-" "curl/7.61.1" 2 (org.apache.kafka.connect.runtime.rest.RestServer)
benchi-kafka-connect  | [2025-04-02 09:54:41,710] INFO 172.18.0.4 - - [02/Apr/2025:09:54:41 +0000] "GET /connectors HTTP/1.1" 200 2 "-" "curl/7.61.1" 2 (org.apache.kafka.connect.runtime.rest.RestServer)
benchi-kafka-connect  | [2025-04-02 09:54:43,664] INFO Loading the custom source info struct maker plugin: io.debezium.connector.postgresql.PostgresSourceInfoStructMaker (io.debezium.config.CommonConnectorConfig)
benchi-kafka-connect  | [2025-04-02 09:54:43,713] INFO Successfully tested connection for jdbc:postgresql://benchi-postgres:5432/meroxadb with user 'meroxauser' (io.debezium.connector.postgresql.PostgresConnector)
benchi-kafka-connect  | [2025-04-02 09:54:43,716] INFO Connection gracefully closed (io.debezium.jdbc.JdbcConnection)
benchi-kafka-connect  | [2025-04-02 09:54:43,718] INFO AbstractConfig values: 
benchi-kafka-connect  |  (org.apache.kafka.common.config.AbstractConfig)
benchi-kafka-connect  | [2025-04-02 09:54:43,729] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Connector benchi-source-connector config updated (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
benchi-kafka-connect  | [2025-04-02 09:54:43,730] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Rebalance started (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
benchi-kafka-connect  | [2025-04-02 09:54:43,730] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] (Re-)joining group (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
benchi-kafka-connect  | [2025-04-02 09:54:43,737] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Successfully joined group with generation Generation{generationId=2, memberId='connect-benchi-kafka-connect:8083-406738f6-17c8-4828-b6df-e07e079a91a8', protocol='sessioned'} (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
benchi-kafka-connect  | [2025-04-02 09:54:43,739] INFO [0:0:0:0:0:0:0:1] - - [02/Apr/2025:09:54:43 +0000] "POST /connectors HTTP/1.1" 201 626 "-" "curl/7.61.1" 119 (org.apache.kafka.connect.runtime.rest.RestServer)
benchi-kafka-connect  | [2025-04-02 09:54:43,741] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Successfully synced group in generation Generation{generationId=2, memberId='connect-benchi-kafka-connect:8083-406738f6-17c8-4828-b6df-e07e079a91a8', protocol='sessioned'} (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
benchi-kafka-connect  | [2025-04-02 09:54:43,742] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Joined group at generation 2 with protocol version 2 and got assignment: Assignment{error=0, leader='connect-benchi-kafka-connect:8083-406738f6-17c8-4828-b6df-e07e079a91a8', leaderUrl='http://benchi-kafka-connect:8083/', offset=2, connectorIds=[benchi-source-connector], taskIds=[], revokedConnectorIds=[], revokedTaskIds=[], delay=0} with rebalance delay: 0 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
benchi-kafka-connect  | [2025-04-02 09:54:43,742] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Starting connectors and tasks using config offset 2 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
benchi-kafka-connect  | [2025-04-02 09:54:43,742] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Starting connector benchi-source-connector (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
benchi-kafka-connect  | [2025-04-02 09:54:43,744] INFO Creating connector benchi-source-connector of type io.debezium.connector.postgresql.PostgresConnector (org.apache.kafka.connect.runtime.Worker)
benchi-kafka-connect  | [2025-04-02 09:54:43,744] INFO SourceConnectorConfig values: 
benchi-kafka-connect  | 	config.action.reload = restart
benchi-kafka-connect  | 	connector.class = io.debezium.connector.postgresql.PostgresConnector
benchi-kafka-connect  | 	errors.log.enable = false
benchi-kafka-connect  | 	errors.log.include.messages = false
benchi-kafka-connect  | 	errors.retry.delay.max.ms = 60000
benchi-kafka-connect  | 	errors.retry.timeout = 0
benchi-kafka-connect  | 	errors.tolerance = none
benchi-kafka-connect  | 	exactly.once.support = requested
benchi-kafka-connect  | 	header.converter = null
benchi-kafka-connect  | 	key.converter = null
benchi-kafka-connect  | 	name = benchi-source-connector
benchi-kafka-connect  | 	offsets.storage.topic = null
benchi-kafka-connect  | 	predicates = []
benchi-kafka-connect  | 	tasks.max = 1
benchi-kafka-connect  | 	tasks.max.enforce = true
benchi-kafka-connect  | 	topic.creation.groups = []
benchi-kafka-connect  | 	transaction.boundary = poll
benchi-kafka-connect  | 	transaction.boundary.interval.ms = null
benchi-kafka-connect  | 	transforms = []
benchi-kafka-connect  | 	value.converter = null
benchi-kafka-connect  |  (org.apache.kafka.connect.runtime.SourceConnectorConfig)
benchi-kafka-connect  | [2025-04-02 09:54:43,744] INFO EnrichedConnectorConfig values: 
benchi-kafka-connect  | 	config.action.reload = restart
benchi-kafka-connect  | 	connector.class = io.debezium.connector.postgresql.PostgresConnector
benchi-kafka-connect  | 	errors.log.enable = false
benchi-kafka-connect  | 	errors.log.include.messages = false
benchi-kafka-connect  | 	errors.retry.delay.max.ms = 60000
benchi-kafka-connect  | 	errors.retry.timeout = 0
benchi-kafka-connect  | 	errors.tolerance = none
benchi-kafka-connect  | 	exactly.once.support = requested
benchi-kafka-connect  | 	header.converter = null
benchi-kafka-connect  | 	key.converter = null
benchi-kafka-connect  | 	name = benchi-source-connector
benchi-kafka-connect  | 	offsets.storage.topic = null
benchi-kafka-connect  | 	predicates = []
benchi-kafka-connect  | 	tasks.max = 1
benchi-kafka-connect  | 	tasks.max.enforce = true
benchi-kafka-connect  | 	topic.creation.groups = []
benchi-kafka-connect  | 	transaction.boundary = poll
benchi-kafka-connect  | 	transaction.boundary.interval.ms = null
benchi-kafka-connect  | 	transforms = []
benchi-kafka-connect  | 	value.converter = null
benchi-kafka-connect  |  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
benchi-kafka-connect  | [2025-04-02 09:54:43,747] INFO Instantiated connector benchi-source-connector with version 2.5.4.Final of type class io.debezium.connector.postgresql.PostgresConnector (org.apache.kafka.connect.runtime.Worker)
benchi-kafka-connect  | [2025-04-02 09:54:43,747] INFO Finished creating connector benchi-source-connector (org.apache.kafka.connect.runtime.Worker)
benchi-kafka-connect  | [2025-04-02 09:54:43,747] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Finished starting connectors and tasks (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
benchi-kafka-connect  | [2025-04-02 09:54:43,753] INFO SourceConnectorConfig values: 
benchi-kafka-connect  | 	config.action.reload = restart
benchi-kafka-connect  | 	connector.class = io.debezium.connector.postgresql.PostgresConnector
benchi-kafka-connect  | 	errors.log.enable = false
benchi-kafka-connect  | 	errors.log.include.messages = false
benchi-kafka-connect  | 	errors.retry.delay.max.ms = 60000
benchi-kafka-connect  | 	errors.retry.timeout = 0
benchi-kafka-connect  | 	errors.tolerance = none
benchi-kafka-connect  | 	exactly.once.support = requested
benchi-kafka-connect  | 	header.converter = null
benchi-kafka-connect  | 	key.converter = null
benchi-kafka-connect  | 	name = benchi-source-connector
benchi-kafka-connect  | 	offsets.storage.topic = null
benchi-kafka-connect  | 	predicates = []
benchi-kafka-connect  | 	tasks.max = 1
benchi-kafka-connect  | 	tasks.max.enforce = true
benchi-kafka-connect  | 	topic.creation.groups = []
benchi-kafka-connect  | 	transaction.boundary = poll
benchi-kafka-connect  | 	transaction.boundary.interval.ms = null
benchi-kafka-connect  | 	transforms = []
benchi-kafka-connect  | 	value.converter = null
benchi-kafka-connect  |  (org.apache.kafka.connect.runtime.SourceConnectorConfig)
benchi-kafka-connect  | [2025-04-02 09:54:43,753] INFO EnrichedConnectorConfig values: 
benchi-kafka-connect  | 	config.action.reload = restart
benchi-kafka-connect  | 	connector.class = io.debezium.connector.postgresql.PostgresConnector
benchi-kafka-connect  | 	errors.log.enable = false
benchi-kafka-connect  | 	errors.log.include.messages = false
benchi-kafka-connect  | 	errors.retry.delay.max.ms = 60000
benchi-kafka-connect  | 	errors.retry.timeout = 0
benchi-kafka-connect  | 	errors.tolerance = none
benchi-kafka-connect  | 	exactly.once.support = requested
benchi-kafka-connect  | 	header.converter = null
benchi-kafka-connect  | 	key.converter = null
benchi-kafka-connect  | 	name = benchi-source-connector
benchi-kafka-connect  | 	offsets.storage.topic = null
benchi-kafka-connect  | 	predicates = []
benchi-kafka-connect  | 	tasks.max = 1
benchi-kafka-connect  | 	tasks.max.enforce = true
benchi-kafka-connect  | 	topic.creation.groups = []
benchi-kafka-connect  | 	transaction.boundary = poll
benchi-kafka-connect  | 	transaction.boundary.interval.ms = null
benchi-kafka-connect  | 	transforms = []
benchi-kafka-connect  | 	value.converter = null
benchi-kafka-connect  |  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
benchi-kafka-connect  | [2025-04-02 09:54:43,760] INFO [0:0:0:0:0:0:0:1] - - [02/Apr/2025:09:54:43 +0000] "GET /connectors/benchi-source-connector/status HTTP/1.1" 404 84 "-" "curl/7.61.1" 8 (org.apache.kafka.connect.runtime.rest.RestServer)
benchi-kafka-connect  | [2025-04-02 09:54:43,774] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Tasks [benchi-source-connector-0] configs updated (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
benchi-kafka-connect  | [2025-04-02 09:54:43,775] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Rebalance started (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
benchi-kafka-connect  | [2025-04-02 09:54:43,775] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] (Re-)joining group (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
benchi-kafka-connect  | [2025-04-02 09:54:43,778] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Successfully joined group with generation Generation{generationId=3, memberId='connect-benchi-kafka-connect:8083-406738f6-17c8-4828-b6df-e07e079a91a8', protocol='sessioned'} (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
benchi-kafka-connect  | [2025-04-02 09:54:43,781] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Successfully synced group in generation Generation{generationId=3, memberId='connect-benchi-kafka-connect:8083-406738f6-17c8-4828-b6df-e07e079a91a8', protocol='sessioned'} (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
benchi-kafka-connect  | [2025-04-02 09:54:43,781] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Joined group at generation 3 with protocol version 2 and got assignment: Assignment{error=0, leader='connect-benchi-kafka-connect:8083-406738f6-17c8-4828-b6df-e07e079a91a8', leaderUrl='http://benchi-kafka-connect:8083/', offset=4, connectorIds=[benchi-source-connector], taskIds=[benchi-source-connector-0], revokedConnectorIds=[], revokedTaskIds=[], delay=0} with rebalance delay: 0 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
benchi-kafka-connect  | [2025-04-02 09:54:43,781] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Starting connectors and tasks using config offset 4 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
benchi-kafka-connect  | [2025-04-02 09:54:43,782] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Starting task benchi-source-connector-0 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
benchi-kafka-connect  | [2025-04-02 09:54:43,783] INFO Creating task benchi-source-connector-0 (org.apache.kafka.connect.runtime.Worker)
benchi-kafka-connect  | [2025-04-02 09:54:43,784] INFO ConnectorConfig values: 
benchi-kafka-connect  | 	config.action.reload = restart
benchi-kafka-connect  | 	connector.class = io.debezium.connector.postgresql.PostgresConnector
benchi-kafka-connect  | 	errors.log.enable = false
benchi-kafka-connect  | 	errors.log.include.messages = false
benchi-kafka-connect  | 	errors.retry.delay.max.ms = 60000
benchi-kafka-connect  | 	errors.retry.timeout = 0
benchi-kafka-connect  | 	errors.tolerance = none
benchi-kafka-connect  | 	header.converter = null
benchi-kafka-connect  | 	key.converter = null
benchi-kafka-connect  | 	name = benchi-source-connector
benchi-kafka-connect  | 	predicates = []
benchi-kafka-connect  | 	tasks.max = 1
benchi-kafka-connect  | 	tasks.max.enforce = true
benchi-kafka-connect  | 	transforms = []
benchi-kafka-connect  | 	value.converter = null
benchi-kafka-connect  |  (org.apache.kafka.connect.runtime.ConnectorConfig)
benchi-kafka-connect  | [2025-04-02 09:54:43,784] INFO EnrichedConnectorConfig values: 
benchi-kafka-connect  | 	config.action.reload = restart
benchi-kafka-connect  | 	connector.class = io.debezium.connector.postgresql.PostgresConnector
benchi-kafka-connect  | 	errors.log.enable = false
benchi-kafka-connect  | 	errors.log.include.messages = false
benchi-kafka-connect  | 	errors.retry.delay.max.ms = 60000
benchi-kafka-connect  | 	errors.retry.timeout = 0
benchi-kafka-connect  | 	errors.tolerance = none
benchi-kafka-connect  | 	header.converter = null
benchi-kafka-connect  | 	key.converter = null
benchi-kafka-connect  | 	name = benchi-source-connector
benchi-kafka-connect  | 	predicates = []
benchi-kafka-connect  | 	tasks.max = 1
benchi-kafka-connect  | 	tasks.max.enforce = true
benchi-kafka-connect  | 	transforms = []
benchi-kafka-connect  | 	value.converter = null
benchi-kafka-connect  |  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
benchi-kafka-connect  | [2025-04-02 09:54:43,785] INFO TaskConfig values: 
benchi-kafka-connect  | 	task.class = class io.debezium.connector.postgresql.PostgresConnectorTask
benchi-kafka-connect  |  (org.apache.kafka.connect.runtime.TaskConfig)
benchi-kafka-connect  | [2025-04-02 09:54:43,786] INFO Instantiated task benchi-source-connector-0 with version 2.5.4.Final of type io.debezium.connector.postgresql.PostgresConnectorTask (org.apache.kafka.connect.runtime.Worker)
benchi-kafka-connect  | [2025-04-02 09:54:43,787] INFO JsonConverterConfig values: 
benchi-kafka-connect  | 	converter.type = key
benchi-kafka-connect  | 	decimal.format = BASE64
benchi-kafka-connect  | 	replace.null.with.default = true
benchi-kafka-connect  | 	schemas.cache.size = 1000
benchi-kafka-connect  | 	schemas.enable = true
benchi-kafka-connect  |  (org.apache.kafka.connect.json.JsonConverterConfig)
benchi-kafka-connect  | [2025-04-02 09:54:43,787] INFO Set up the key converter class org.apache.kafka.connect.json.JsonConverter for task benchi-source-connector-0 using the worker config (org.apache.kafka.connect.runtime.Worker)
benchi-kafka-connect  | [2025-04-02 09:54:43,787] INFO JsonConverterConfig values: 
benchi-kafka-connect  | 	converter.type = value
benchi-kafka-connect  | 	decimal.format = BASE64
benchi-kafka-connect  | 	replace.null.with.default = true
benchi-kafka-connect  | 	schemas.cache.size = 1000
benchi-kafka-connect  | 	schemas.enable = true
benchi-kafka-connect  |  (org.apache.kafka.connect.json.JsonConverterConfig)
benchi-kafka-connect  | [2025-04-02 09:54:43,787] INFO Set up the value converter class org.apache.kafka.connect.json.JsonConverter for task benchi-source-connector-0 using the worker config (org.apache.kafka.connect.runtime.Worker)
benchi-kafka-connect  | [2025-04-02 09:54:43,787] INFO Set up the header converter class org.apache.kafka.connect.storage.SimpleHeaderConverter for task benchi-source-connector-0 using the worker config (org.apache.kafka.connect.runtime.Worker)
benchi-kafka-connect  | [2025-04-02 09:54:43,788] INFO Initializing: org.apache.kafka.connect.runtime.TransformationChain{} (org.apache.kafka.connect.runtime.Worker)
benchi-kafka-connect  | [2025-04-02 09:54:43,788] INFO SourceConnectorConfig values: 
benchi-kafka-connect  | 	config.action.reload = restart
benchi-kafka-connect  | 	connector.class = io.debezium.connector.postgresql.PostgresConnector
benchi-kafka-connect  | 	errors.log.enable = false
benchi-kafka-connect  | 	errors.log.include.messages = false
benchi-kafka-connect  | 	errors.retry.delay.max.ms = 60000
benchi-kafka-connect  | 	errors.retry.timeout = 0
benchi-kafka-connect  | 	errors.tolerance = none
benchi-kafka-connect  | 	exactly.once.support = requested
benchi-kafka-connect  | 	header.converter = null
benchi-kafka-connect  | 	key.converter = null
benchi-kafka-connect  | 	name = benchi-source-connector
benchi-kafka-connect  | 	offsets.storage.topic = null
benchi-kafka-connect  | 	predicates = []
benchi-kafka-connect  | 	tasks.max = 1
benchi-kafka-connect  | 	tasks.max.enforce = true
benchi-kafka-connect  | 	topic.creation.groups = []
benchi-kafka-connect  | 	transaction.boundary = poll
benchi-kafka-connect  | 	transaction.boundary.interval.ms = null
benchi-kafka-connect  | 	transforms = []
benchi-kafka-connect  | 	value.converter = null
benchi-kafka-connect  |  (org.apache.kafka.connect.runtime.SourceConnectorConfig)
benchi-kafka-connect  | [2025-04-02 09:54:43,788] INFO EnrichedConnectorConfig values: 
benchi-kafka-connect  | 	config.action.reload = restart
benchi-kafka-connect  | 	connector.class = io.debezium.connector.postgresql.PostgresConnector
benchi-kafka-connect  | 	errors.log.enable = false
benchi-kafka-connect  | 	errors.log.include.messages = false
benchi-kafka-connect  | 	errors.retry.delay.max.ms = 60000
benchi-kafka-connect  | 	errors.retry.timeout = 0
