 Container benchi-kafka-connect  Creating
 Container benchi-kafka-connect  Created
Attaching to benchi-kafka-connect
benchi-kafka-connect  | temurin-jdk                                     808 kB/s | 362 kB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - BaseOS  9.7 MB/s | 727 kB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - AppStre  31 MB/s | 3.4 MB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - CodeRea 3.0 MB/s | 186 kB     00:00    
benchi-kafka-connect  | Package curl-7.61.1-34.el8_10.3.x86_64 is already installed.
benchi-kafka-connect  | [2025-04-17 16:31:22,223] INFO [SF_INGEST] Start registering blobs in client=KC_CLIENT_snowflake_sink_1996731346_0, totalBlobListSize=1, currentBlobListSize=1, idx=1 (net.snowflake.ingest.streaming.internal.RegisterService)
benchi-kafka-connect  | [2025-04-17 16:31:22,223] INFO [SF_INGEST] Register blob request preparing for blob=[2025/4/17/16/31/suvf89_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_113.bdec], clientName=KC_CLIENT_snowflake_sink_1996731346_0, clientKey=hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:22,279] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/31/suvf8a_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_114.bdec fileRegistrationPath=2025/4/17/16/31/suvf8a_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_114.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 24, active threads = 0, queued tasks = 1, completed tasks = 114] (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:22,281] INFO Got brand-new compressor [.gz] (net.snowflake.ingest.internal.apache.hadoop.io.compress.CodecPool)
benchi-kafka-connect  | [2025-04-17 16:31:22,295] INFO [SF_INGEST] Register blob request returned for blob=[2025/4/17/16/31/suvf89_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_113.bdec], client=KC_CLIENT_snowflake_sink_1996731346_0, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:22,337] INFO [SF_INGEST] Finish building chunk in blob=2025/4/17/16/31/suvf8a_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_114.bdec, table=BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952, rowCount=22280, startOffset=0, estimatedUncompressedSize=5046420.0, md5=65e9d5336f6c13a843376c0fabb798df, chunkLength=139589, compressedSize=139600, encrypt=true, bdecVersion=THREE (net.snowflake.ingest.streaming.internal.BlobBuilder)
benchi-kafka-connect  | [2025-04-17 16:31:22,337] INFO [SF_INGEST] Start uploading blob=2025/4/17/16/31/suvf8a_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_114.bdec, size=139600 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:31:22 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Starting upload from stream (byte stream) to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf8a_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_114.bdec
benchi-kafka-connect  | Apr 17, 2025 4:31:22 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Uploaded data from input stream to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf8a_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_114.bdec. It took 182 ms with 0 retries
benchi-kafka-connect  | [2025-04-17 16:31:22,523] INFO [SF_INGEST] Finish uploading blob=2025/4/17/16/31/suvf8a_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_114.bdec, size=139600, timeInMillis=186, etag=Optional.empty (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:22,523] INFO [SF_INGEST] Start registering blobs in client=KC_CLIENT_snowflake_sink_1996731346_0, totalBlobListSize=1, currentBlobListSize=1, idx=1 (net.snowflake.ingest.streaming.internal.RegisterService)
benchi-kafka-connect  | [2025-04-17 16:31:22,523] INFO [SF_INGEST] Register blob request preparing for blob=[2025/4/17/16/31/suvf8a_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_114.bdec], clientName=KC_CLIENT_snowflake_sink_1996731346_0, clientKey=hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:22,578] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/31/suvf8a_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_115.bdec fileRegistrationPath=2025/4/17/16/31/suvf8a_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_115.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 24, active threads = 0, queued tasks = 1, completed tasks = 115] (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:22,580] INFO Got brand-new compressor [.gz] (net.snowflake.ingest.internal.apache.hadoop.io.compress.CodecPool)
benchi-kafka-connect  | [2025-04-17 16:31:22,595] INFO [SF_INGEST] Register blob request returned for blob=[2025/4/17/16/31/suvf8a_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_114.bdec], client=KC_CLIENT_snowflake_sink_1996731346_0, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:22,634] INFO [SF_INGEST] Finish building chunk in blob=2025/4/17/16/31/suvf8a_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_115.bdec, table=BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952, rowCount=22769, startOffset=0, estimatedUncompressedSize=5157178.5, md5=2127f4cee8ff53d9032138bac492da83, chunkLength=142421, compressedSize=142432, encrypt=true, bdecVersion=THREE (net.snowflake.ingest.streaming.internal.BlobBuilder)
benchi-kafka-connect  | [2025-04-17 16:31:22,634] INFO [SF_INGEST] Start uploading blob=2025/4/17/16/31/suvf8a_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_115.bdec, size=142432 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:31:22 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Starting upload from stream (byte stream) to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf8a_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_115.bdec
benchi-kafka-connect  | Apr 17, 2025 4:31:22 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Uploaded data from input stream to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf8a_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_115.bdec. It took 177 ms with 0 retries
benchi-kafka-connect  | [2025-04-17 16:31:22,815] INFO [SF_INGEST] Finish uploading blob=2025/4/17/16/31/suvf8a_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_115.bdec, size=142432, timeInMillis=181, etag=Optional.empty (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:22,815] INFO [SF_INGEST] Start registering blobs in client=KC_CLIENT_snowflake_sink_1996731346_0, totalBlobListSize=1, currentBlobListSize=1, idx=1 (net.snowflake.ingest.streaming.internal.RegisterService)
benchi-kafka-connect  | [2025-04-17 16:31:22,816] INFO [SF_INGEST] Register blob request preparing for blob=[2025/4/17/16/31/suvf8a_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_115.bdec], clientName=KC_CLIENT_snowflake_sink_1996731346_0, clientKey=hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:22,878] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/31/suvf8a_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_116.bdec fileRegistrationPath=2025/4/17/16/31/suvf8a_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_116.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 24, active threads = 0, queued tasks = 1, completed tasks = 116] (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:22,881] INFO Got brand-new compressor [.gz] (net.snowflake.ingest.internal.apache.hadoop.io.compress.CodecPool)
benchi-kafka-connect  | [2025-04-17 16:31:22,887] INFO [SF_INGEST] Register blob request returned for blob=[2025/4/17/16/31/suvf8a_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_115.bdec], client=KC_CLIENT_snowflake_sink_1996731346_0, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:22,934] INFO [SF_INGEST] Finish building chunk in blob=2025/4/17/16/31/suvf8a_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_116.bdec, table=BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952, rowCount=22556, startOffset=0, estimatedUncompressedSize=5108934.0, md5=2cadce93a5fdf5732614faab76e82471, chunkLength=141153, compressedSize=141168, encrypt=true, bdecVersion=THREE (net.snowflake.ingest.streaming.internal.BlobBuilder)
benchi-kafka-connect  | [2025-04-17 16:31:22,935] INFO [SF_INGEST] Start uploading blob=2025/4/17/16/31/suvf8a_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_116.bdec, size=141168 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:31:22 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Starting upload from stream (byte stream) to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf8a_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_116.bdec
benchi-kafka-connect  | Apr 17, 2025 4:31:23 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Uploaded data from input stream to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf8a_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_116.bdec. It took 172 ms with 0 retries
benchi-kafka-connect  | [2025-04-17 16:31:23,110] INFO [SF_INGEST] Finish uploading blob=2025/4/17/16/31/suvf8a_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_116.bdec, size=141168, timeInMillis=175, etag=Optional.empty (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:23,110] INFO [SF_INGEST] Start registering blobs in client=KC_CLIENT_snowflake_sink_1996731346_0, totalBlobListSize=1, currentBlobListSize=1, idx=1 (net.snowflake.ingest.streaming.internal.RegisterService)
benchi-kafka-connect  | [2025-04-17 16:31:23,110] INFO [SF_INGEST] Register blob request preparing for blob=[2025/4/17/16/31/suvf8a_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_116.bdec], clientName=KC_CLIENT_snowflake_sink_1996731346_0, clientKey=hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:23,165] INFO [SF_INGEST] Register blob request returned for blob=[2025/4/17/16/31/suvf8a_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_116.bdec], client=KC_CLIENT_snowflake_sink_1996731346_0, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:23,181] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/31/suvf8b_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_117.bdec fileRegistrationPath=2025/4/17/16/31/suvf8b_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_117.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 24, active threads = 0, queued tasks = 1, completed tasks = 117] (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:23,184] INFO Got brand-new compressor [.gz] (net.snowflake.ingest.internal.apache.hadoop.io.compress.CodecPool)
benchi-kafka-connect  | [2025-04-17 16:31:23,248] INFO [SF_INGEST] Finish building chunk in blob=2025/4/17/16/31/suvf8b_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_117.bdec, table=BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952, rowCount=23172, startOffset=0, estimatedUncompressedSize=5248458.0, md5=af710ca6716a44613132c4e5c8ee83c8, chunkLength=145007, compressedSize=145008, encrypt=true, bdecVersion=THREE (net.snowflake.ingest.streaming.internal.BlobBuilder)
benchi-kafka-connect  | [2025-04-17 16:31:23,249] INFO [SF_INGEST] Start uploading blob=2025/4/17/16/31/suvf8b_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_117.bdec, size=145008 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:31:23 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Starting upload from stream (byte stream) to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf8b_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_117.bdec
benchi-kafka-connect  | Apr 17, 2025 4:31:23 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Uploaded data from input stream to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf8b_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_117.bdec. It took 189 ms with 0 retries
benchi-kafka-connect  | [2025-04-17 16:31:23,442] INFO [SF_INGEST] Finish uploading blob=2025/4/17/16/31/suvf8b_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_117.bdec, size=145008, timeInMillis=193, etag=Optional.empty (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:23,442] INFO [SF_INGEST] Start registering blobs in client=KC_CLIENT_snowflake_sink_1996731346_0, totalBlobListSize=1, currentBlobListSize=1, idx=1 (net.snowflake.ingest.streaming.internal.RegisterService)
benchi-kafka-connect  | [2025-04-17 16:31:23,442] INFO [SF_INGEST] Register blob request preparing for blob=[2025/4/17/16/31/suvf8b_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_117.bdec], clientName=KC_CLIENT_snowflake_sink_1996731346_0, clientKey=hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:23,481] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/31/suvf8b_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_118.bdec fileRegistrationPath=2025/4/17/16/31/suvf8b_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_118.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 24, active threads = 1, queued tasks = 0, completed tasks = 118] (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:23,483] INFO Got brand-new compressor [.gz] (net.snowflake.ingest.internal.apache.hadoop.io.compress.CodecPool)
benchi-kafka-connect  | [2025-04-17 16:31:23,515] INFO [SF_INGEST] Register blob request returned for blob=[2025/4/17/16/31/suvf8b_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_117.bdec], client=KC_CLIENT_snowflake_sink_1996731346_0, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:23,539] INFO [SF_INGEST] Finish building chunk in blob=2025/4/17/16/31/suvf8b_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_118.bdec, table=BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952, rowCount=22252, startOffset=0, estimatedUncompressedSize=5040078.0, md5=1bc64b9a11593ac90630029de28e949c, chunkLength=139257, compressedSize=139264, encrypt=true, bdecVersion=THREE (net.snowflake.ingest.streaming.internal.BlobBuilder)
benchi-kafka-connect  | [2025-04-17 16:31:23,540] INFO [SF_INGEST] Start uploading blob=2025/4/17/16/31/suvf8b_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_118.bdec, size=139264 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:31:23 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Starting upload from stream (byte stream) to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf8b_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_118.bdec
benchi-kafka-connect  | [2025-04-17 16:31:23,709] INFO [SF_INGEST] Finish uploading blob=2025/4/17/16/31/suvf8b_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_118.bdec, size=139264, timeInMillis=169, etag=Optional.empty (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:23,710] INFO [SF_INGEST] Start registering blobs in client=KC_CLIENT_snowflake_sink_1996731346_0, totalBlobListSize=1, currentBlobListSize=1, idx=1 (net.snowflake.ingest.streaming.internal.RegisterService)
benchi-kafka-connect  | Apr 17, 2025 4:31:23 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Uploaded data from input stream to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf8b_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_118.bdec. It took 166 ms with 0 retries
benchi-kafka-connect  | [2025-04-17 16:31:23,710] INFO [SF_INGEST] Register blob request preparing for blob=[2025/4/17/16/31/suvf8b_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_118.bdec], clientName=KC_CLIENT_snowflake_sink_1996731346_0, clientKey=hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:23,777] INFO [SF_INGEST] Register blob request returned for blob=[2025/4/17/16/31/suvf8b_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_118.bdec], client=KC_CLIENT_snowflake_sink_1996731346_0, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:23,780] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/31/suvf8b_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_119.bdec fileRegistrationPath=2025/4/17/16/31/suvf8b_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_119.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 24, active threads = 0, queued tasks = 1, completed tasks = 119] (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:23,783] INFO Got brand-new compressor [.gz] (net.snowflake.ingest.internal.apache.hadoop.io.compress.CodecPool)
benchi-kafka-connect  | [2025-04-17 16:31:23,838] INFO [SF_INGEST] Finish building chunk in blob=2025/4/17/16/31/suvf8b_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_119.bdec, table=BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952, rowCount=22351, startOffset=0, estimatedUncompressedSize=5062501.5, md5=06496ab6373af2815e4aa7a43a2a214f, chunkLength=140095, compressedSize=140096, encrypt=true, bdecVersion=THREE (net.snowflake.ingest.streaming.internal.BlobBuilder)
benchi-kafka-connect  | [2025-04-17 16:31:23,838] INFO [SF_INGEST] Start uploading blob=2025/4/17/16/31/suvf8b_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_119.bdec, size=140096 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:31:23 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Starting upload from stream (byte stream) to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf8b_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_119.bdec
benchi-kafka-connect  | Apr 17, 2025 4:31:24 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Uploaded data from input stream to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf8b_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_119.bdec. It took 183 ms with 0 retries
benchi-kafka-connect  | [2025-04-17 16:31:24,025] INFO [SF_INGEST] Finish uploading blob=2025/4/17/16/31/suvf8b_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_119.bdec, size=140096, timeInMillis=187, etag=Optional.empty (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:24,025] INFO [SF_INGEST] Start registering blobs in client=KC_CLIENT_snowflake_sink_1996731346_0, totalBlobListSize=1, currentBlobListSize=1, idx=1 (net.snowflake.ingest.streaming.internal.RegisterService)
benchi-kafka-connect  | [2025-04-17 16:31:24,025] INFO [SF_INGEST] Register blob request preparing for blob=[2025/4/17/16/31/suvf8b_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_119.bdec], clientName=KC_CLIENT_snowflake_sink_1996731346_0, clientKey=hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:24,077] INFO [SF_INGEST] Register blob request returned for blob=[2025/4/17/16/31/suvf8b_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_119.bdec], client=KC_CLIENT_snowflake_sink_1996731346_0, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:24,080] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_120.bdec fileRegistrationPath=2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_120.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 24, active threads = 0, queued tasks = 1, completed tasks = 120] (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:24,084] INFO Got brand-new compressor [.gz] (net.snowflake.ingest.internal.apache.hadoop.io.compress.CodecPool)
benchi-kafka-connect  | [2025-04-17 16:31:24,135] INFO [SF_INGEST] Finish building chunk in blob=2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_120.bdec, table=BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952, rowCount=22742, startOffset=0, estimatedUncompressedSize=5151063.0, md5=5f0334ebe74ddf663c0201447445eb82, chunkLength=142370, compressedSize=142384, encrypt=true, bdecVersion=THREE (net.snowflake.ingest.streaming.internal.BlobBuilder)
benchi-kafka-connect  | [2025-04-17 16:31:24,135] INFO [SF_INGEST] Start uploading blob=2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_120.bdec, size=142384 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:31:24 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Starting upload from stream (byte stream) to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_120.bdec
benchi-kafka-connect  | Apr 17, 2025 4:31:24 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
